Time,Duration
2016-06-06 14:52:11.945,628554.38
2016-06-06 15:13:04.337,616174.69
2016-06-06 15:13:25.356,615155.88
2016-06-06 14:58:46.017,614483.94
2016-06-06 15:21:36.388,614133.5
2016-06-06 15:00:36.688,613817.0
2016-06-06 15:25:36.749,613773.56
2016-06-06 15:22:06.920,613596.0
2016-06-06 15:27:57.147,613392.31
2016-06-06 15:22:57.144,613374.75
2016-06-06 15:17:57.141,613374.0
2016-06-06 15:12:57.143,613368.69
2016-06-06 15:26:57.267,613268.56
2016-06-06 15:13:57.379,613129.56
2016-06-06 15:08:57.376,613132.31
2016-06-06 14:58:57.370,613130.25
2016-06-06 14:53:57.372,613125.62
2016-06-06 15:25:37.534,612988.94
2016-06-06 14:53:27.607,612895.0
2016-06-06 15:28:17.673,612863.94
2016-06-06 15:18:17.666,612849.06
2016-06-06 15:23:17.671,612848.5
2016-06-06 15:13:17.667,612843.69
2016-06-06 15:29:07.901,612621.94
2016-06-06 15:24:07.896,612619.94
2016-06-06 15:24:38.131,612390.88
2016-06-06 15:14:38.125,612388.44
2016-06-06 15:19:38.128,612391.19
2016-06-06 14:59:38.118,612388.62
2016-06-06 15:09:38.123,612384.75
2016-06-06 15:04:38.120,612384.94
2016-06-06 15:26:58.184,612351.75
2016-06-06 15:26:28.424,612108.44
2016-06-06 15:21:28.422,612098.69
2016-06-06 15:11:28.415,612098.12
2016-06-06 15:16:28.417,612098.75
2016-06-06 15:14:38.489,612024.5
2016-06-06 14:59:38.481,612025.81
2016-06-06 14:54:38.484,612018.69
2016-06-06 15:04:38.483,612021.0
2016-06-06 15:09:38.487,612020.44
2016-06-06 15:18:48.508,612010.06
2016-06-06 15:28:48.515,612013.38
2016-06-06 15:23:48.510,612011.62
2016-06-06 15:13:48.507,612000.31
2016-06-06 15:08:48.507,612000.88
2016-06-06 15:27:48.598,611941.06
2016-06-06 15:22:48.601,611920.19
2016-06-06 15:29:48.705,611823.81
2016-06-06 15:19:48.698,611821.69
2016-06-06 15:00:38.689,611816.81
2016-06-06 15:09:48.692,611816.81
2016-06-06 15:14:48.694,611816.31
2016-06-06 15:24:48.743,611778.25
2016-06-06 15:25:48.921,611610.44
2016-06-06 15:20:48.918,611602.25
2016-06-06 15:15:48.916,611596.81
2016-06-06 15:10:48.916,611592.31
2016-06-06 15:30:09.371,611148.75
2016-06-06 15:25:09.366,611150.0
2016-06-06 15:29:29.537,610990.75
2016-06-06 15:24:29.537,610983.12
2016-06-06 15:19:39.540,610979.12
2016-06-06 15:29:39.548,610980.38
2016-06-06 15:24:39.543,610978.5
2016-06-06 15:14:39.539,610975.0
2016-06-06 15:09:39.535,610972.75
2016-06-06 15:21:39.582,610939.56
2016-06-06 15:21:29.711,610809.56
2016-06-06 15:21:19.736,610783.75
2016-06-06 15:16:19.733,610781.94
2016-06-06 15:26:19.740,610792.25
2016-06-06 15:11:19.730,610782.81
2016-06-06 15:23:20.086,610434.0
2016-06-06 15:18:20.083,610432.12
2016-06-06 15:13:20.081,610429.5
2016-06-06 15:28:20.094,610442.19
2016-06-06 15:26:50.227,610307.38
2016-06-06 15:21:50.232,610290.06
2016-06-06 15:09:10.255,610254.56
2016-06-06 15:04:10.252,610254.88
2016-06-06 14:59:10.248,610255.12
2016-06-06 15:14:10.259,610248.38
2016-06-06 14:54:10.272,610230.62
2016-06-06 15:26:50.375,610159.94
2016-06-06 15:25:00.375,610146.19
2016-06-06 15:21:50.376,610146.56
2016-06-06 15:30:00.419,610123.0
2016-06-06 15:03:40.489,610015.44
2016-06-06 15:28:40.631,609907.81
2016-06-06 15:23:40.626,609894.88
2016-06-06 15:18:40.626,609891.38
2016-06-06 15:29:20.879,609648.62
2016-06-06 15:24:20.876,609643.94
2016-06-06 15:00:30.988,609516.75
2016-06-06 15:24:01.254,609268.06
2016-06-06 15:29:01.262,609267.62
2016-06-06 15:14:21.464,609048.62
2016-06-06 15:09:21.462,609048.75
2016-06-06 14:59:21.455,609049.25
2016-06-06 14:54:21.456,609045.31
2016-06-06 15:04:21.480,609026.25
2016-06-06 15:24:31.503,609017.56
2016-06-06 15:29:31.508,609019.25
2016-06-06 15:19:31.507,609011.12
2016-06-06 15:00:31.532,608972.56
2016-06-06 15:10:11.596,608913.88
2016-06-06 15:05:11.594,608912.0
2016-06-06 15:20:11.603,608911.38
2016-06-06 15:15:11.600,608909.44
2016-06-06 15:30:11.614,608905.44
2016-06-06 15:16:01.680,608833.94
2016-06-06 15:11:01.676,608832.31
2016-06-06 15:06:01.674,608832.0
2016-06-06 15:30:31.954,608821.5
2016-06-06 15:25:31.948,608573.56
2016-06-06 15:30:12.105,608414.12
2016-06-06 15:28:32.123,608414.81
2016-06-06 15:06:12.163,608343.69
2016-06-06 15:26:12.175,608352.44
2016-06-06 15:21:12.171,608344.5
2016-06-06 15:16:12.168,608345.44
2016-06-06 15:11:12.166,608341.31
2016-06-06 15:09:12.195,608314.19
2016-06-06 15:14:12.199,608308.0
2016-06-06 15:04:12.196,608310.88
2016-06-06 15:19:12.203,608309.94
2016-06-06 15:24:12.203,608312.69
2016-06-06 15:29:12.211,608311.75
2016-06-06 15:25:12.230,608285.94
2016-06-06 15:29:02.304,608225.38
2016-06-06 15:29:32.311,608216.06
2016-06-06 15:24:32.308,608212.62
2016-06-06 15:21:22.677,607842.12
2016-06-06 15:11:22.671,607841.5
2016-06-06 15:06:22.668,607839.69
2016-06-06 15:01:22.665,607840.19
2016-06-06 15:16:22.673,607841.19
2016-06-06 14:56:22.664,607838.5
2016-06-06 15:30:32.998,607776.06
2016-06-06 15:25:32.991,607530.31
2016-06-06 15:28:23.180,607356.0
2016-06-06 15:24:03.201,607321.12
2016-06-06 15:17:23.246,607269.38
2016-06-06 15:22:23.250,607270.75
2016-06-06 15:27:23.256,607280.94
2016-06-06 15:12:23.255,607257.19
2016-06-06 15:30:23.517,607006.56
2016-06-06 15:25:23.512,607008.31
2016-06-06 15:20:23.516,607003.44
2016-06-06 15:17:13.743,606767.69
2016-06-06 15:25:13.777,606738.38
2016-06-06 15:00:53.911,606590.75
2016-06-06 15:00:53.933,606568.25
2016-06-06 15:19:34.101,606417.81
2016-06-06 15:14:34.098,606416.0
2016-06-06 15:24:34.103,606417.38
2016-06-06 15:29:34.110,606417.88
2016-06-06 15:09:34.095,606411.88
2016-06-06 15:04:34.097,606410.12
2016-06-06 15:30:34.342,606431.56
2016-06-06 15:25:34.337,606184.25
2016-06-06 15:28:04.344,606195.69
2016-06-06 15:23:04.341,606177.94
2016-06-06 15:18:04.337,606177.06
2016-06-06 15:30:14.512,606007.69
2016-06-06 15:28:44.903,605635.56
2016-06-06 15:23:44.899,605622.0
2016-06-06 15:18:44.898,605619.62
2016-06-06 15:23:25.360,605159.44
2016-06-06 15:18:25.359,605156.5
2016-06-06 15:28:25.366,605170.56
2016-06-06 15:16:05.595,604918.69
2016-06-06 15:11:05.592,604916.69
2016-06-06 15:06:05.591,604914.56
2016-06-06 15:24:15.759,604756.62
2016-06-06 15:19:15.759,604753.62
2016-06-06 15:29:15.766,604756.69
2016-06-06 15:14:15.758,604749.62
2016-06-06 15:21:55.960,604562.5
2016-06-06 15:16:55.955,604556.5
2016-06-06 15:01:55.947,604555.25
2016-06-06 15:11:55.954,604556.44
2016-06-06 14:56:55.947,604552.44
2016-06-06 15:06:55.954,604551.38
2016-06-06 14:53:46.002,604500.12
2016-06-06 15:13:46.026,604486.5
2016-06-06 15:08:46.023,604483.69
2016-06-06 15:03:46.020,604484.69
2016-06-06 15:22:46.147,604375.38
2016-06-06 15:27:46.151,604387.31
2016-06-06 15:17:46.146,604370.12
2016-06-06 15:12:46.147,604363.0
2016-06-06 15:01:06.369,604133.31
2016-06-06 15:16:36.381,604134.12
2016-06-06 15:26:36.389,604143.5
2016-06-06 15:11:36.383,604130.25
2016-06-06 15:24:36.471,604049.94
2016-06-06 15:14:36.465,604048.38
2016-06-06 15:19:36.469,604049.62
2016-06-06 15:04:36.461,604046.94
2016-06-06 14:59:36.459,604046.69
2016-06-06 15:09:36.463,604043.88
2016-06-06 15:30:36.754,604021.19
2016-06-06 15:21:57.271,603251.38
2016-06-06 15:30:37.537,603239.38
2016-06-06 15:03:57.373,603131.88
2016-06-06 15:03:48.501,602002.94
2016-06-06 15:26:39.581,600951.12
2016-06-06 15:31:12.181,568591.06
2016-06-06 15:31:19.744,561027.44
2016-06-06 15:31:28.429,552337.44
2016-06-06 15:31:36.394,544371.62
2016-06-06 15:31:39.586,541181.25
2016-06-06 15:31:50.379,530385.5
2016-06-06 15:31:57.272,523489.81
2016-06-06 15:31:58.189,522570.91
2016-06-06 15:32:23.258,497498.47
2016-06-06 15:32:46.156,474597.88
2016-06-06 15:32:48.604,472152.72
2016-06-06 15:32:57.153,463599.56
2016-06-06 15:33:04.349,456400.44
2016-06-06 15:33:17.677,443072.72
2016-06-06 15:33:20.096,440647.12
2016-06-06 15:33:23.180,437560.66
2016-06-06 15:33:25.369,435374.31
2016-06-06 15:33:32.125,428614.5
2016-06-06 15:33:40.634,420105.03
2016-06-06 15:33:45.462,415274.94
2016-06-06 15:34:01.264,399471.22
2016-06-06 15:34:02.308,398425.75
2016-06-06 15:34:07.904,392830.25
2016-06-06 15:34:15.768,384963.0
2016-06-06 15:34:20.881,379845.03
2016-06-06 15:34:29.538,371189.09
2016-06-06 15:34:31.510,369213.28
2016-06-06 15:34:32.314,368393.69
2016-06-06 15:34:39.550,361154.91
2016-06-06 15:34:48.755,351949.31
2016-06-06 15:34:57.588,343114.62
2016-06-06 15:35:00.384,340317.72
2016-06-06 15:35:09.372,331327.0
2016-06-06 15:35:12.104,328592.28
2016-06-06 15:35:15.501,325144.97
2016-06-06 15:35:23.518,317124.53
2016-06-06 15:35:31.955,308686.94
2016-06-06 15:35:32.998,307642.22
2016-06-06 15:35:34.343,306295.25
2016-06-06 15:35:36.755,303884.75
2016-06-06 15:35:37.539,303101.16
2016-06-06 15:36:19.754,260890.95
2016-06-06 15:36:28.442,252202.25
2016-06-06 15:36:36.406,244236.42
2016-06-06 15:36:39.599,241042.73
2016-06-06 15:36:50.392,230247.88
2016-06-06 15:36:57.284,223353.98
2016-06-06 15:36:58.202,222398.0
2016-06-06 15:37:23.277,197323.03
2016-06-06 15:37:46.172,174427.0
2016-06-06 15:37:49.560,171038.42
2016-06-06 15:37:57.169,163428.64
2016-06-06 15:38:04.365,156231.05
2016-06-06 15:38:17.803,142792.02
2016-06-06 15:38:20.119,140473.44
2016-06-06 15:38:23.198,137389.53
2016-06-06 15:38:25.386,135205.33
2016-06-06 15:38:32.142,128443.63
2016-06-06 15:38:40.651,119934.15
2016-06-06 15:38:44.927,115657.19
2016-06-06 15:39:01.271,99303.22
2016-06-06 15:39:02.316,98257.26
2016-06-06 15:39:07.914,92658.22
2016-06-06 15:39:15.778,84793.24
2016-06-06 15:39:20.888,79673.74
2016-06-06 15:39:29.545,71015.44
2016-06-06 15:39:31.517,69035.01
2016-06-06 15:39:32.323,68227.7
2016-06-06 15:39:39.502,61046.54
2016-06-06 15:39:42.576,57971.9
2016-06-06 15:39:49.442,51104.37
2016-06-06 15:39:55.342,45203.62
2016-06-06 15:39:57.598,42946.77
2016-06-06 15:40:00.390,40152.67
2016-06-06 15:40:04.765,35776.81
2016-06-06 15:40:09.382,31154.24
2016-06-06 15:40:11.619,28915.81
2016-06-06 15:40:12.111,28421.54
2016-06-06 15:42:56.407,12120.45
2016-06-06 15:27:25.223,363.5
2016-06-06 15:43:09.142,149.96
2016-06-06 15:43:10.178,148.41
2016-06-06 15:44:00.602,138.69
2016-06-06 15:25:00.548,134.34
2016-06-06 15:18:10.495,133.57
2016-06-06 15:24:48.610,132.32
2016-06-06 15:15:00.611,132.2
2016-06-06 15:06:13.623,131.71
2016-06-06 15:38:05.642,130.0
2016-06-06 15:03:01.349,129.45
2016-06-06 15:17:00.541,129.23
2016-06-06 15:39:00.530,129.17
2016-06-06 15:27:27.394,128.79
2016-06-06 15:30:07.918,127.94
2016-06-06 15:35:25.042,127.68
2016-06-06 15:04:31.322,127.67
2016-06-06 15:37:00.578,126.74
2016-06-06 15:32:47.567,126.0
2016-06-06 15:07:00.610,125.39
2016-06-06 15:06:00.567,125.18
2016-06-06 15:19:00.536,125.12
2016-06-06 15:22:05.326,124.77
2016-06-06 15:30:12.407,124.71
2016-06-06 15:08:00.546,124.49
2016-06-06 15:04:01.196,124.01
2016-06-06 15:13:00.531,123.58
2016-06-06 15:40:00.546,123.41
2016-06-06 15:36:00.528,122.96
2016-06-06 15:05:00.554,121.6
2016-06-06 15:30:11.205,121.28
2016-06-06 15:21:00.561,120.23
2016-06-06 15:28:00.559,120.16
2016-06-06 15:26:00.558,119.96
2016-06-06 15:18:11.220,119.67
2016-06-06 15:19:22.526,119.6
2016-06-06 15:06:15.850,118.92
2016-06-06 15:14:00.548,118.76
2016-06-06 15:18:00.558,118.16
2016-06-06 15:00:00.499,117.1
2016-06-06 15:14:03.245,116.57
2016-06-06 15:02:05.835,116.08
2016-06-06 15:12:00.535,114.58
2016-06-06 15:29:01.106,114.49
2016-06-06 15:08:43.671,114.36
2016-06-06 15:01:01.130,114.14
2016-06-06 15:09:00.504,112.82
2016-06-06 15:24:00.529,112.72
2016-06-06 15:32:00.532,111.06
2016-06-06 15:22:01.799,110.0
2016-06-06 15:20:00.555,109.29
2016-06-06 15:27:28.275,109.23
2016-06-06 15:06:07.624,108.1
2016-06-06 15:14:13.928,107.9
2016-06-06 15:31:00.706,107.56
2016-06-06 15:27:32.060,107.19
2016-06-06 15:27:00.531,106.2
2016-06-06 15:34:00.278,105.38
2016-06-06 15:33:00.515,103.7
2016-06-06 15:35:00.488,103.44
2016-06-06 15:16:00.551,102.94
2016-06-06 15:24:44.626,102.88
2016-06-06 15:34:00.590,101.3
2016-06-06 15:38:00.572,101.14
2016-06-06 15:10:00.540,99.16
2016-06-06 15:23:00.469,96.55
2016-06-06 15:11:00.525,96.28
2016-06-06 15:28:00.199,79.35
2016-06-06 15:06:15.544,77.5
2016-06-06 15:40:00.259,76.88
2016-06-06 15:43:08.902,73.82
2016-06-06 15:07:00.292,67.91
2016-06-06 15:07:00.368,67.41
2016-06-06 15:04:00.450,67.4
2016-06-06 15:27:31.845,67.27
2016-06-06 15:16:00.418,67.21
2016-06-06 15:44:00.377,66.81
2016-06-06 15:10:00.337,66.73
2016-06-06 15:43:09.953,66.59
2016-06-06 15:04:00.699,66.52
2016-06-06 15:43:08.830,66.14
2016-06-06 15:30:11.870,66.12
2016-06-06 15:22:05.063,65.19
2016-06-06 15:14:13.732,65.07
2016-06-06 15:27:27.885,63.75
2016-06-06 15:27:31.775,63.65
2016-06-06 15:43:09.883,63.37
2016-06-06 15:10:00.266,63.17
2016-06-06 15:44:00.308,62.97
2016-06-06 15:28:00.305,62.85
2016-06-06 15:04:00.552,62.75
2016-06-06 15:20:00.294,62.67
2016-06-06 15:37:00.295,62.62
2016-06-06 15:05:00.351,62.5
2016-06-06 15:32:47.289,62.45
2016-06-06 15:24:00.256,61.99
2016-06-06 15:18:10.229,61.63
2016-06-06 15:17:00.273,61.56
2016-06-06 15:27:00.321,61.32
2016-06-06 15:26:00.273,61.21
2016-06-06 15:22:01.530,61.07
2016-06-06 15:27:00.253,60.98
2016-06-06 15:14:02.984,60.79
2016-06-06 15:14:13.665,60.6
2016-06-06 15:06:00.282,60.43
2016-06-06 15:08:43.416,60.28
2016-06-06 15:33:00.261,60.0
2016-06-06 15:22:01.597,59.75
2016-06-06 15:30:07.416,59.7
2016-06-06 15:03:00.519,59.7
2016-06-06 15:25:00.276,59.63
2016-06-06 15:30:10.848,59.56
2016-06-06 15:27:27.954,59.48
2016-06-06 15:21:00.353,59.3
2016-06-06 15:30:07.329,58.99
2016-06-06 15:15:00.371,58.84
2016-06-06 15:05:00.282,58.82
2016-06-06 15:25:00.341,58.77
2016-06-06 15:35:24.830,58.71
2016-06-06 15:27:27.112,58.68
2016-06-06 15:40:00.342,58.67
2016-06-06 15:04:31.108,58.48
2016-06-06 15:07:00.542,58.41
2016-06-06 15:19:00.275,58.1
2016-06-06 15:12:00.288,58.09
2016-06-06 15:06:07.336,58.07
2016-06-06 15:06:13.412,58.05
2016-06-06 15:34:00.390,57.9
2016-06-06 15:21:00.290,57.61
2016-06-06 15:35:24.766,57.53
2016-06-06 15:44:00.221,57.33
2016-06-06 15:43:08.740,57.3
2016-06-06 15:06:00.351,57.28
2016-06-06 15:39:00.328,57.24
2016-06-06 15:19:00.342,57.11
2016-06-06 15:26:00.341,56.99
2016-06-06 15:19:22.326,56.98
2016-06-06 15:14:00.345,56.8
2016-06-06 15:08:00.283,56.78
2016-06-06 15:36:00.323,56.73
2016-06-06 15:03:00.625,56.71
2016-06-06 15:09:00.255,56.71
2016-06-06 15:04:31.044,56.65
2016-06-06 15:37:00.365,56.62
2016-06-06 15:36:00.259,56.6
2016-06-06 15:24:44.424,56.37
2016-06-06 15:27:25.014,56.25
2016-06-06 15:24:48.344,56.18
2016-06-06 15:24:44.363,56.15
2016-06-06 15:31:00.507,56.04
2016-06-06 15:13:00.279,55.9
2016-06-06 15:15:00.304,55.89
2016-06-06 15:06:07.401,55.27
2016-06-06 15:24:48.406,55.11
2016-06-06 15:01:00.770,54.82
2016-06-06 15:27:27.176,54.73
2016-06-06 15:32:00.282,54.73
2016-06-06 15:06:15.628,54.46
2016-06-06 15:15:00.551,54.46
2016-06-06 15:19:22.266,54.4
2016-06-06 15:34:00.201,54.38
2016-06-06 15:14:03.053,54.25
2016-06-06 15:24:00.324,54.2
2016-06-06 15:32:00.343,54.13
2016-06-06 15:13:00.341,54.08
2016-06-06 15:43:09.800,53.53
2016-06-06 15:38:05.373,53.47
2016-06-06 15:18:00.292,53.36
2016-06-06 15:19:22.182,53.33
2016-06-06 15:30:11.715,52.95
2016-06-06 15:33:00.327,52.89
2016-06-06 15:18:10.297,52.81
2016-06-06 15:40:00.175,52.8
2016-06-06 15:35:24.687,52.45
2016-06-06 15:27:31.693,52.35
2016-06-06 15:30:10.917,52.24
2016-06-06 15:29:00.697,52.09
2016-06-06 15:27:27.026,51.89
2016-06-06 15:38:00.318,51.89
2016-06-06 15:22:04.984,51.85
2016-06-06 15:14:00.287,51.7
2016-06-06 15:09:00.318,51.67
2016-06-06 15:38:05.434,51.67
2016-06-06 15:02:05.369,51.55
2016-06-06 15:22:05.133,51.49
2016-06-06 15:27:24.957,51.37
2016-06-06 15:24:44.284,51.35
2016-06-06 15:37:00.212,51.26
2016-06-06 15:23:00.291,51.08
2016-06-06 15:25:00.195,50.9
2016-06-06 15:00:00.248,50.84
2016-06-06 15:35:00.252,50.57
2016-06-06 15:23:00.234,50.51
2016-06-06 15:38:00.186,50.5
2016-06-06 15:03:01.964,50.22
2016-06-06 15:06:13.327,50.21
2016-06-06 15:35:00.309,50.12
2016-06-06 15:20:00.216,49.58
2016-06-06 15:32:47.209,49.57
2016-06-06 15:38:00.377,49.47
2016-06-06 15:16:00.270,49.46
2016-06-06 15:28:00.374,49.37
2016-06-06 15:12:00.351,49.16
2016-06-06 15:08:00.346,48.97
2016-06-06 15:11:00.295,48.72
2016-06-06 15:29:00.584,48.62
2016-06-06 15:18:10.977,48.56
2016-06-06 15:30:11.999,48.47
2016-06-06 15:18:00.352,48.46
2016-06-06 15:21:00.208,48.4
2016-06-06 15:21:00.737,48.34
2016-06-06 15:38:00.238,48.07
2016-06-06 15:31:00.452,47.99
2016-06-06 15:18:00.201,47.95
2016-06-06 15:02:05.274,47.89
2016-06-06 15:39:00.273,47.75
2016-06-06 15:32:47.358,47.65
2016-06-06 15:03:00.425,47.48
2016-06-06 15:30:07.602,47.2
2016-06-06 15:12:00.212,47.1
2016-06-06 15:16:00.326,46.93
2016-06-06 15:24:00.181,46.93
2016-06-06 15:11:00.350,46.9
2016-06-06 15:33:00.182,46.88
2016-06-06 15:20:00.359,46.59
2016-06-06 15:13:00.202,46.37
2016-06-06 15:38:05.836,46.37
2016-06-06 15:17:00.342,46.37
2016-06-06 15:08:43.484,46.35
2016-06-06 15:07:00.216,46.26
2016-06-06 15:10:00.188,46.2
2016-06-06 15:30:11.354,46.19
2016-06-06 15:43:09.031,46.17
2016-06-06 15:01:00.842,46.1
2016-06-06 15:06:13.253,46.05
2016-06-06 15:16:00.716,45.98
2016-06-06 15:24:48.268,45.93
2016-06-06 15:15:00.482,45.91
2016-06-06 15:02:05.427,45.87
2016-06-06 15:08:43.867,45.82
2016-06-06 15:43:09.569,45.64
2016-06-06 15:18:10.900,45.59
2016-06-06 15:06:15.470,45.35
2016-06-06 15:00:00.305,45.23
2016-06-06 15:15:00.230,45.08
2016-06-06 15:24:44.799,44.96
2016-06-06 15:30:10.575,44.78
2016-06-06 15:29:00.756,44.43
2016-06-06 15:27:27.341,44.3
2016-06-06 15:06:07.516,44.16
2016-06-06 15:30:12.188,44.03
2016-06-06 15:08:43.820,43.89
2016-06-06 15:27:25.656,43.88
2016-06-06 15:14:02.903,43.86
2016-06-06 15:08:00.211,43.8
2016-06-06 15:06:00.209,43.66
2016-06-06 15:18:11.033,43.65
2016-06-06 15:27:00.181,43.59
2016-06-06 15:06:07.262,43.58
2016-06-06 15:18:10.156,43.49
2016-06-06 15:38:05.300,43.47
2016-06-06 15:36:00.185,43.42
2016-06-06 15:26:00.199,43.36
2016-06-06 15:01:00.588,43.3
2016-06-06 15:19:00.200,43.28
2016-06-06 15:30:07.163,43.15
2016-06-06 15:22:01.461,43.02
2016-06-06 15:44:00.809,43.01
2016-06-06 15:14:13.591,42.98
2016-06-06 15:27:27.590,42.94
2016-06-06 15:17:00.201,42.92
2016-06-06 15:32:00.210,42.91
2016-06-06 15:05:00.211,42.73
2016-06-06 15:14:00.200,42.54
2016-06-06 15:37:00.768,42.35
2016-06-06 15:38:05.594,42.2
2016-06-06 15:35:25.242,42.15
2016-06-06 15:39:00.206,42.02
2016-06-06 15:26:00.739,41.97
