Time,Duration
2016-06-06 15:43:08.588,10.35
2016-06-06 15:14:00.272,10.28
2016-06-06 15:29:00.536,10.13
2016-06-06 15:03:01.009,10.12
2016-06-06 15:32:47.074,9.96
2016-06-06 15:17:00.142,9.73
2016-06-06 15:18:11.350,9.72
2016-06-06 15:10:00.132,9.7
2016-06-06 15:04:01.366,9.62
2016-06-06 15:04:30.826,9.58
2016-06-06 15:01:01.043,9.55
2016-06-06 15:00:00.079,9.53
2016-06-06 15:06:15.354,9.47
2016-06-06 15:37:00.429,9.45
2016-06-06 15:22:01.237,9.45
2016-06-06 15:25:00.488,9.33
2016-06-06 15:19:00.251,9.3
2016-06-06 15:07:00.268,9.22
2016-06-06 15:03:00.361,9.22
2016-06-06 15:28:00.152,9.12
2016-06-06 15:30:10.234,9.04
2016-06-06 15:06:13.766,9.0
2016-06-06 15:04:30.911,8.99
2016-06-06 15:32:47.701,8.91
2016-06-06 15:12:00.153,8.86
2016-06-06 15:08:00.404,8.85
2016-06-06 15:08:00.495,8.84
2016-06-06 15:26:00.139,8.81
2016-06-06 15:32:00.149,8.8
2016-06-06 15:30:07.702,8.79
2016-06-06 15:06:15.692,8.74
2016-06-06 15:06:07.212,8.71
2016-06-06 15:24:00.475,8.7
2016-06-06 15:12:00.075,8.69
2016-06-06 15:06:13.121,8.69
2016-06-06 15:38:05.173,8.68
2016-06-06 15:15:00.100,8.66
2016-06-06 15:37:00.271,8.62
2016-06-06 15:34:00.067,8.61
2016-06-06 15:06:15.531,8.58
2016-06-06 15:06:00.416,8.51
2016-06-06 15:07:00.441,8.5
2016-06-06 15:08:43.205,8.48
2016-06-06 15:26:00.249,8.48
2016-06-06 15:07:00.529,8.48
2016-06-06 15:30:12.133,8.46
2016-06-06 15:08:00.683,8.46
2016-06-06 15:43:09.509,8.4
2016-06-06 15:01:00.694,8.38
2016-06-06 15:37:00.523,8.38
2016-06-06 15:14:00.259,8.31
2016-06-06 15:06:00.161,8.3
2016-06-06 15:33:00.248,8.26
2016-06-06 15:14:00.146,8.26
2016-06-06 15:19:22.242,8.26
2016-06-06 15:19:00.062,8.22
2016-06-06 15:24:44.229,8.18
2016-06-06 15:04:00.826,8.18
2016-06-06 15:40:00.234,8.12
2016-06-06 15:44:00.163,8.11
2016-06-06 15:03:00.134,8.09
2016-06-06 15:43:10.026,8.08
2016-06-06 15:30:11.806,8.07
2016-06-06 15:43:08.804,8.03
2016-06-06 15:18:10.842,8.03
2016-06-06 15:24:48.895,8.02
2016-06-06 15:18:10.098,8.02
2016-06-06 15:32:47.160,8.01
2016-06-06 15:38:00.292,8.01
2016-06-06 15:35:24.988,8.01
2016-06-06 15:30:11.654,7.98
2016-06-06 15:08:43.540,7.98
2016-06-06 15:04:00.526,7.95
2016-06-06 15:10:00.242,7.94
2016-06-06 15:16:00.492,7.91
2016-06-06 15:30:09.919,7.88
2016-06-06 15:14:03.377,7.88
2016-06-06 15:06:15.341,7.88
2016-06-06 15:20:00.072,7.88
2016-06-06 15:02:05.153,7.87
2016-06-06 15:14:02.845,7.87
2016-06-06 15:30:07.511,7.87
2016-06-06 15:05:00.150,7.85
2016-06-06 15:13:00.267,7.85
2016-06-06 15:27:28.020,7.85
2016-06-06 15:14:13.643,7.82
2016-06-06 15:24:48.322,7.76
2016-06-06 15:35:24.626,7.75
2016-06-06 15:38:00.164,7.74
2016-06-06 15:24:44.570,7.74
2016-06-06 15:32:47.509,7.67
2016-06-06 15:16:00.663,7.64
2016-06-06 15:25:00.690,7.63
2016-06-06 15:30:07.239,7.61
2016-06-06 15:33:00.055,7.61
2016-06-06 15:06:07.323,7.59
2016-06-06 15:20:00.499,7.58
2016-06-06 15:18:10.953,7.57
2016-06-06 15:24:44.341,7.51
2016-06-06 15:36:00.058,7.5
2016-06-06 15:21:00.149,7.5
2016-06-06 15:08:43.394,7.48
2016-06-06 15:24:44.737,7.48
2016-06-06 15:38:05.241,7.45
2016-06-06 15:15:00.282,7.45
2016-06-06 15:32:47.061,7.44
2016-06-06 15:15:00.179,7.44
2016-06-06 15:22:05.275,7.42
2016-06-06 15:10:00.254,7.39
2016-06-06 15:27:00.231,7.37
2016-06-06 15:20:00.412,7.35
2016-06-06 15:30:07.316,7.33
2016-06-06 15:18:10.774,7.32
2016-06-06 15:27:31.763,7.29
2016-06-06 15:06:13.569,7.27
2016-06-06 15:18:00.688,7.26
2016-06-06 15:30:11.857,7.25
2016-06-06 15:30:10.353,7.25
2016-06-06 15:43:08.983,7.22
2016-06-06 15:43:08.689,7.21
2016-06-06 15:38:00.433,7.2
2016-06-06 15:19:00.154,7.2
2016-06-06 15:15:00.751,7.17
2016-06-06 15:11:00.062,7.14
2016-06-06 15:27:31.752,7.13
2016-06-06 15:19:00.141,7.13
2016-06-06 15:09:00.074,7.13
2016-06-06 15:30:12.240,7.12
2016-06-06 15:14:13.534,7.12
2016-06-06 15:06:07.138,7.11
2016-06-06 15:44:00.151,7.1
2016-06-06 15:44:00.285,7.07
2016-06-06 15:43:10.335,7.07
2016-06-06 15:43:08.677,7.07
2016-06-06 15:23:00.058,7.06
2016-06-06 15:36:00.071,7.03
2016-06-06 15:08:00.262,7.02
2016-06-06 15:39:00.474,7.01
2016-06-06 15:27:31.567,7.0
2016-06-06 15:18:00.148,6.99
2016-06-06 15:27:27.099,6.99
2016-06-06 15:04:31.022,6.98
2016-06-06 15:24:00.055,6.97
2016-06-06 15:27:27.531,6.97
2016-06-06 15:24:00.652,6.96
2016-06-06 15:06:00.260,6.92
2016-06-06 15:30:11.340,6.92
2016-06-06 15:28:00.284,6.91
2016-06-06 15:07:00.167,6.9
2016-06-06 15:29:01.286,6.9
2016-06-06 15:02:05.508,6.89
2016-06-06 15:44:00.750,6.89
2016-06-06 15:14:03.196,6.89
2016-06-06 15:38:00.306,6.89
2016-06-06 15:31:00.328,6.88
2016-06-06 15:43:10.121,6.85
2016-06-06 15:03:00.742,6.83
2016-06-06 15:40:00.247,6.83
2016-06-06 15:27:00.058,6.82
2016-06-06 15:14:02.973,6.8
2016-06-06 15:43:09.860,6.79
2016-06-06 15:35:24.640,6.79
2016-06-06 15:43:09.740,6.78
2016-06-06 15:16:00.071,6.76
2016-06-06 15:06:15.424,6.75
2016-06-06 15:30:11.668,6.74
2016-06-06 15:43:08.818,6.71
2016-06-06 15:08:00.163,6.7
2016-06-06 15:27:27.086,6.69
2016-06-06 15:38:00.510,6.68
2016-06-06 15:24:00.389,6.66
2016-06-06 15:06:13.209,6.66
2016-06-06 15:12:00.406,6.64
2016-06-06 15:39:00.156,6.63
2016-06-06 15:32:00.068,6.63
2016-06-06 15:43:08.603,6.61
2016-06-06 15:27:27.864,6.61
2016-06-06 15:06:00.073,6.59
2016-06-06 15:24:48.222,6.59
2016-06-06 15:04:00.539,6.58
2016-06-06 15:26:00.688,6.56
2016-06-06 15:05:00.077,6.55
2016-06-06 15:34:00.699,6.55
2016-06-06 15:22:01.750,6.53
2016-06-06 15:21:00.267,6.51
2016-06-06 15:22:01.508,6.5
2016-06-06 15:09:00.132,6.49
2016-06-06 15:43:09.085,6.49
2016-06-06 15:31:00.339,6.49
2016-06-06 15:18:10.787,6.48
2016-06-06 15:40:00.134,6.48
2016-06-06 15:27:00.481,6.47
2016-06-06 15:42:41.642,8.23
2016-06-06 15:32:47.148,6.45
2016-06-06 15:44:00.542,6.42
2016-06-06 15:30:08.128,6.41
2016-06-06 15:29:00.641,6.4
2016-06-06 15:27:28.115,6.38
2016-06-06 15:36:00.473,6.37
2016-06-06 15:44:00.450,6.37
2016-06-06 15:29:00.221,6.37
2016-06-06 15:43:09.664,6.36
2016-06-06 15:22:01.663,6.36
2016-06-06 15:44:00.068,6.36
2016-06-06 15:27:27.772,6.33
2016-06-06 15:43:09.752,6.32
2016-06-06 15:35:00.071,6.32
2016-06-06 15:06:15.982,6.31
2016-06-06 15:19:22.655,6.31
2016-06-06 15:01:01.255,6.31
2016-06-06 15:06:07.740,6.28
2016-06-06 15:18:10.205,6.28
2016-06-06 15:12:00.659,6.27
2016-06-06 15:13:00.082,6.26
2016-06-06 15:11:00.284,6.25
2016-06-06 15:17:00.064,6.25
2016-06-06 15:35:00.599,6.25
2016-06-06 15:27:00.072,6.25
2016-06-06 15:27:32.176,6.24
2016-06-06 15:01:00.087,6.23
2016-06-06 15:14:14.044,6.23
2016-06-06 15:22:05.042,6.22
2016-06-06 15:27:26.877,6.22
2016-06-06 15:15:00.436,6.18
2016-06-06 15:07:00.095,6.18
2016-06-06 15:06:07.126,6.18
2016-06-06 15:22:04.933,6.17
2016-06-06 15:06:07.312,6.17
2016-06-06 15:06:00.272,6.16
2016-06-06 15:22:00.701,6.15
2016-06-06 15:44:00.080,6.15
2016-06-06 15:14:00.677,6.14
2016-06-06 15:14:13.467,6.14
2016-06-06 15:28:00.069,6.14
2016-06-06 15:14:02.957,6.14
2016-06-06 15:24:00.235,6.14
2016-06-06 15:14:13.480,6.13
2016-06-06 15:17:00.156,6.12
2016-06-06 15:04:00.316,6.12
2016-06-06 15:43:09.675,6.1
2016-06-06 15:06:07.566,6.1
2016-06-06 15:08:43.294,6.09
2016-06-06 15:16:00.168,6.08
2016-06-06 15:22:05.458,6.08
2016-06-06 15:24:48.470,6.08
2016-06-06 15:33:00.236,6.07
2016-06-06 15:44:00.297,6.07
2016-06-06 15:06:07.201,6.07
2016-06-06 15:14:00.410,6.05
2016-06-06 15:26:00.406,6.05
2016-06-06 15:24:44.353,6.04
2016-06-06 15:32:47.267,6.03
2016-06-06 15:19:00.669,6.02
2016-06-06 15:35:24.557,6.02
2016-06-06 15:04:00.187,6.01
2016-06-06 15:18:00.055,5.99
2016-06-06 15:20:00.158,5.98
2016-06-06 15:09:00.628,5.97
2016-06-06 15:43:09.873,5.97
2016-06-06 15:38:00.682,5.97
2016-06-06 15:25:00.254,5.97
2016-06-06 15:18:00.137,5.96
2016-06-06 15:30:09.742,5.96
2016-06-06 15:22:01.519,5.95
2016-06-06 15:18:10.444,5.92
2016-06-06 15:28:00.504,5.91
2016-06-06 15:12:00.276,5.9
2016-06-06 15:19:22.065,5.89
2016-06-06 15:26:00.060,5.88
2016-06-06 15:18:10.216,5.87
2016-06-06 15:15:00.079,5.87
2016-06-06 15:12:00.485,5.86
2016-06-06 15:05:00.421,5.86
2016-06-06 15:10:00.147,5.86
2016-06-06 15:33:00.628,5.85
2016-06-06 15:18:10.966,5.84
2016-06-06 15:27:24.773,5.84
2016-06-06 15:38:05.582,5.84
2016-06-06 15:04:00.359,5.84
2016-06-06 15:20:00.678,5.83
2016-06-06 15:18:10.637,5.82
2016-06-06 15:08:43.618,5.81
2016-06-06 15:19:00.488,5.81
2016-06-06 15:10:00.412,5.8
2016-06-06 15:00:00.622,5.8
2016-06-06 15:05:00.089,5.79
2016-06-06 15:25:00.265,5.79
2016-06-06 15:16:00.251,5.79
2016-06-06 15:24:44.171,5.78
2016-06-06 15:27:25.169,5.78
2016-06-06 15:35:00.134,5.77
2016-06-06 15:27:25.077,5.77
2016-06-06 15:28:00.696,5.76
2016-06-06 15:07:00.156,5.74
2016-06-06 15:36:00.237,5.73
2016-06-06 15:02:05.348,5.73
2016-06-06 15:19:00.404,5.73
2016-06-06 15:32:00.653,5.71
2016-06-06 15:03:01.570,5.71
2016-06-06 15:27:31.921,5.71
2016-06-06 15:15:00.169,5.7
2016-06-06 15:19:22.055,5.7
2016-06-06 15:17:00.250,5.7
2016-06-06 15:37:00.718,5.69
2016-06-06 15:05:00.261,5.69
2016-06-06 15:38:05.363,5.68
2016-06-06 15:27:00.646,5.68
2016-06-06 15:27:31.643,5.68
2016-06-06 15:30:11.150,5.67
2016-06-06 15:10:00.067,5.67
2016-06-06 15:00:00.444,5.66
2016-06-06 15:34:00.258,5.66
2016-06-06 15:05:00.502,5.65
2016-06-06 15:06:00.702,5.65
2016-06-06 15:26:00.154,5.65
2016-06-06 15:03:00.350,5.65
2016-06-06 15:04:31.175,5.64
2016-06-06 15:27:24.947,5.64
2016-06-06 15:30:10.786,5.64
2016-06-06 15:19:22.390,5.63
2016-06-06 15:22:05.190,5.63
2016-06-06 15:06:00.151,5.62
2016-06-06 15:34:00.053,5.62
2016-06-06 15:12:00.167,5.62
2016-06-06 15:13:00.254,5.61
2016-06-06 15:39:00.668,5.61
2016-06-06 15:14:13.878,5.61
2016-06-06 15:07:00.282,5.6
2016-06-06 15:39:00.068,5.6
2016-06-06 15:28:00.430,5.58
2016-06-06 15:20:00.273,5.57
2016-06-06 15:03:00.497,5.57
2016-06-06 15:35:00.059,5.56
2016-06-06 15:30:11.011,5.56
2016-06-06 15:30:11.546,5.56
2016-06-06 15:40:00.490,5.56
2016-06-06 15:06:15.520,5.55
2016-06-06 15:40:00.065,5.55
2016-06-06 15:27:25.601,5.54
2016-06-06 15:18:10.029,5.54
2016-06-06 15:40:00.054,5.53
2016-06-06 15:33:00.139,5.53
2016-06-06 15:19:22.255,5.53
2016-06-06 15:36:00.144,5.53
2016-06-06 15:38:05.782,5.52
2016-06-06 15:34:00.134,5.52
2016-06-06 15:27:00.390,5.51
2016-06-06 15:27:24.841,5.51
2016-06-06 15:06:13.476,5.51
2016-06-06 15:15:00.294,5.5
2016-06-06 15:32:00.260,5.5
2016-06-06 15:04:31.459,5.5
2016-06-06 15:08:43.281,5.49
2016-06-06 15:10:00.648,5.49
2016-06-06 15:09:00.377,5.48
2016-06-06 15:38:05.352,5.48
2016-06-06 15:06:13.199,5.48
2016-06-06 15:02:06.017,5.48
2016-06-06 15:34:00.538,5.47
2016-06-06 15:37:00.285,5.47
2016-06-06 15:22:05.053,5.47
2016-06-06 15:22:04.944,5.46
2016-06-06 15:25:00.059,5.46
2016-06-06 15:35:24.745,5.45
2016-06-06 15:30:12.723,5.45
2016-06-06 15:32:00.271,5.45
2016-06-06 15:11:00.274,5.44
2016-06-06 15:22:00.765,5.43
2016-06-06 15:09:00.233,5.42
2016-06-06 15:21:00.419,5.41
2016-06-06 15:38:05.161,5.41
2016-06-06 15:30:07.094,5.39
2016-06-06 15:25:00.069,5.39
2016-06-06 15:20:00.169,5.39
2016-06-06 15:34:00.456,5.39
2016-06-06 15:32:00.404,5.38
2016-06-06 15:14:13.805,5.38
2016-06-06 15:40:00.124,5.37
2016-06-06 15:02:05.713,5.37
2016-06-06 15:13:00.069,5.36
2016-06-06 15:17:00.479,5.36
2016-06-06 15:21:00.067,5.36
2016-06-06 15:06:15.414,5.35
2016-06-06 15:20:00.089,5.35
2016-06-06 15:19:00.075,5.34
2016-06-06 15:12:00.266,5.33
2016-06-06 15:29:00.654,5.32
2016-06-06 15:02:05.359,5.32
2016-06-06 15:04:30.840,5.32
2016-06-06 15:28:00.082,5.31
2016-06-06 15:07:00.751,5.3
2016-06-06 15:24:00.246,5.3
2016-06-06 15:35:24.895,5.29
2016-06-06 15:06:15.785,5.29
2016-06-06 15:22:01.374,5.29
2016-06-06 15:06:13.307,5.29
2016-06-06 15:25:00.144,5.28
2016-06-06 15:24:00.127,5.27
2016-06-06 15:26:00.502,5.26
2016-06-06 15:04:31.034,5.26
2016-06-06 15:37:00.097,5.26
2016-06-06 15:29:00.984,5.25
2016-06-06 15:18:00.407,5.24
2016-06-06 15:14:00.073,5.24
2016-06-06 15:27:27.239,5.24
2016-06-06 15:38:05.495,5.24
2016-06-06 15:40:00.678,5.24
2016-06-06 15:33:00.387,5.24
2016-06-06 15:27:28.396,5.24
2016-06-06 15:36:00.387,5.24
2016-06-06 15:14:03.113,5.23
2016-06-06 15:32:47.420,5.22
2016-06-06 15:29:00.280,5.22
2016-06-06 15:11:00.074,5.22
2016-06-06 15:03:00.178,5.22
2016-06-06 15:25:00.405,5.21
2016-06-06 15:27:24.936,5.21
2016-06-06 15:24:00.137,5.21
2016-06-06 15:36:00.132,5.21
2016-06-06 15:29:00.517,5.2
2016-06-06 15:25:00.133,5.2
2016-06-06 15:15:00.538,5.2
2016-06-06 15:26:00.074,5.2
2016-06-06 15:00:00.356,5.19
2016-06-06 15:27:27.676,5.18
2016-06-06 15:22:04.880,5.18
2016-06-06 15:23:00.348,5.18
2016-06-06 15:22:01.916,5.17
2016-06-06 15:36:00.660,5.17
2016-06-06 15:28:00.142,5.17
2016-06-06 15:09:00.146,5.17
2016-06-06 15:04:31.266,5.16
2016-06-06 15:01:00.139,5.16
2016-06-06 15:01:00.305,5.16
2016-06-06 15:21:00.279,5.15
2016-06-06 15:16:00.380,5.14
2016-06-06 15:06:00.512,5.13
2016-06-06 15:35:00.230,5.13
2016-06-06 15:18:10.361,5.12
2016-06-06 15:20:00.284,5.12
2016-06-06 15:21:00.689,5.12
2016-06-06 15:18:10.039,5.12
2016-06-06 15:05:00.686,5.11
2016-06-06 15:11:00.632,5.11
2016-06-06 15:04:01.025,5.1
2016-06-06 15:39:00.080,5.1
2016-06-06 15:01:00.899,5.09
2016-06-06 15:23:00.216,5.09
2016-06-06 15:04:30.927,5.08
2016-06-06 15:19:00.265,5.08
2016-06-06 15:40:00.407,5.08
2016-06-06 15:01:00.737,5.08
2016-06-06 15:13:00.482,5.08
2016-06-06 15:27:27.692,5.07
2016-06-06 15:35:25.187,5.07
2016-06-06 15:00:00.229,5.06
2016-06-06 15:18:00.501,5.06
2016-06-06 15:32:47.279,5.04
2016-06-06 15:27:00.244,5.04
2016-06-06 15:35:00.367,5.03
2016-06-06 15:33:00.067,5.02
2016-06-06 15:02:05.076,5.01
2016-06-06 15:31:00.826,5.0
2016-06-06 15:24:48.131,4.99
2016-06-06 15:26:00.262,4.99
2016-06-06 15:06:13.135,4.98
2016-06-06 15:02:05.209,4.98
2016-06-06 15:00:00.239,4.98
2016-06-06 15:13:00.404,4.97
2016-06-06 15:21:00.507,4.97
2016-06-06 15:01:00.350,4.97
2016-06-06 15:04:00.198,4.97
2016-06-06 15:08:43.406,4.97
2016-06-06 15:27:32.008,4.96
2016-06-06 15:23:00.573,4.96
2016-06-06 15:31:00.656,4.95
2016-06-06 15:35:24.756,4.95
2016-06-06 15:35:24.570,4.95
2016-06-06 15:39:00.254,4.93
2016-06-06 15:17:00.263,4.92
2016-06-06 15:19:22.136,4.9
2016-06-06 15:38:00.099,4.9
2016-06-06 15:33:00.464,4.9
2016-06-06 15:23:00.048,4.89
2016-06-06 15:39:00.395,4.89
2016-06-06 15:09:00.245,4.89
2016-06-06 15:23:00.119,4.89
2016-06-06 15:35:00.441,4.88
2016-06-06 15:00:00.069,4.87
2016-06-06 15:24:00.067,4.87
2016-06-06 15:27:00.140,4.87
2016-06-06 15:18:11.168,4.86
2016-06-06 15:24:48.335,4.85
2016-06-06 15:03:00.509,4.84
2016-06-06 15:32:00.483,4.84
2016-06-06 15:36:00.249,4.81
2016-06-06 15:18:10.111,4.81
2016-06-06 15:09:00.452,4.8
2016-06-06 15:16:00.261,4.8
2016-06-06 15:27:31.579,4.79
2016-06-06 15:27:26.979,4.79
2016-06-06 15:27:27.762,4.78
2016-06-06 15:34:00.146,4.78
2016-06-06 15:23:00.421,4.77
2016-06-06 15:27:24.851,4.76
2016-06-06 15:24:48.555,4.75
2016-06-06 15:30:11.558,4.74
2016-06-06 15:31:00.433,4.73
2016-06-06 15:21:00.077,4.73
2016-06-06 15:27:31.654,4.73
2016-06-06 15:19:22.473,4.72
2016-06-06 15:35:00.241,4.72
2016-06-06 15:24:44.487,4.72
2016-06-06 15:29:00.810,4.7
2016-06-06 15:11:00.184,4.7
2016-06-06 15:27:24.785,4.69
2016-06-06 15:31:00.243,4.68
2016-06-06 15:38:00.176,4.67
2016-06-06 15:27:00.131,4.66
2016-06-06 15:37:00.168,4.66
2016-06-06 15:02:05.065,4.65
2016-06-06 15:08:00.153,4.65
2016-06-06 15:12:00.089,4.64
2016-06-06 15:22:04.865,4.64
2016-06-06 15:28:00.296,4.64
2016-06-06 15:09:00.064,4.63
2016-06-06 15:11:00.478,4.62
2016-06-06 15:08:43.218,4.62
2016-06-06 15:38:05.252,4.62
2016-06-06 15:18:00.282,4.62
2016-06-06 15:30:07.105,4.62
2016-06-06 15:24:44.242,4.61
2016-06-06 15:00:00.136,4.61
2016-06-06 15:37:00.157,4.61
2016-06-06 15:11:00.403,4.6
2016-06-06 15:21:00.163,4.6
2016-06-06 15:33:00.128,4.6
2016-06-06 15:00:00.145,4.59
2016-06-06 15:27:27.876,4.59
2016-06-06 15:34:00.269,4.58
2016-06-06 15:17:00.394,4.58
2016-06-06 15:19:22.127,4.57
2016-06-06 15:14:13.547,4.56
2016-06-06 15:18:11.084,4.55
2016-06-06 15:14:02.775,4.55
2016-06-06 15:10:00.490,4.53
2016-06-06 15:13:00.159,4.52
2016-06-06 15:24:44.161,4.51
2016-06-06 15:16:00.159,4.51
2016-06-06 15:14:02.858,4.49
2016-06-06 15:31:00.571,4.47
2016-06-06 15:35:00.144,4.46
2016-06-06 15:14:00.159,4.44
2016-06-06 15:06:13.317,4.42
2016-06-06 15:08:00.093,4.42
2016-06-06 15:14:00.084,4.41
2016-06-06 15:18:10.855,4.39
2016-06-06 15:08:00.275,4.36
2016-06-06 15:14:13.656,4.36
2016-06-06 15:06:00.088,4.35
2016-06-06 15:14:02.785,4.32
2016-06-06 15:24:48.142,4.32
2016-06-06 15:23:00.129,4.32
2016-06-06 15:10:00.077,4.27
2016-06-06 15:23:00.225,4.26
2016-06-06 15:31:00.443,4.23
2016-06-06 15:05:00.274,4.23
2016-06-06 15:05:00.165,4.2
2016-06-06 15:39:00.264,4.2
2016-06-06 15:43:16.098,1.83
2016-06-06 15:02:15.117,3.99
2016-06-06 15:43:01.352,1.38
2016-06-06 15:43:51.119,2.17
2016-06-06 15:44:51.171,1.8
2016-06-06 15:25:15.063,1.33
2016-06-06 15:29:15.089,1.61
2016-06-06 15:15:15.225,1.47
2016-06-06 15:10:15.177,1.21
2016-06-06 15:28:15.009,1.89
2016-06-06 15:39:15.092,3.49
2016-06-06 15:17:15.034,2.36
2016-06-06 15:22:15.073,3.47
2016-06-06 15:03:15.170,2.37
2016-06-06 15:34:15.139,1.52
2016-06-06 15:11:15.002,2.25
2016-06-06 15:06:15.109,1.33
2016-06-06 15:05:15.016,1.31
2016-06-06 15:13:15.129,1.39
2016-06-06 15:26:15.077,1.44
2016-06-06 15:32:15.040,1.42
2016-06-06 15:30:15.131,1.63
2016-06-06 15:35:16.351,1.46
2016-06-06 15:44:52.257,0.84
2016-06-06 15:23:15.038,1.31
2016-06-06 15:31:15.119,1.45
2016-06-06 15:19:15.100,3.42
2016-06-06 15:20:16.063,2.31
2016-06-06 15:09:15.085,2.24
2016-06-06 15:01:15.314,1.24
2016-06-06 15:18:20.133,2.31
2016-06-06 15:00:15.063,1.19
2016-06-06 15:36:15.228,1.34
2016-06-06 15:14:15.080,1.24
2016-06-06 15:07:15.147,1.35
2016-06-06 15:16:15.244,1.29
2016-06-06 15:21:15.482,3.22
2016-06-06 15:24:15.164,1.22
2016-06-06 15:08:15.007,1.2
2016-06-06 15:04:15.065,1.24
2016-06-06 15:38:15.167,1.23
2016-06-06 15:27:15.176,1.28
2016-06-06 15:12:15.003,1.19
2016-06-06 15:33:15.474,1.31
2016-06-06 15:37:15.219,1.47
2016-06-06 15:04:15.908,0.42
2016-06-06 15:28:06.277,0.37
2016-06-06 15:26:13.091,0.23
2016-06-06 15:18:21.052,0.23
2016-06-06 15:30:03.390,0.19
2016-06-06 15:18:49.303,0.19
2016-06-06 15:28:03.071,0.19
2016-06-06 15:03:25.183,0.19
2016-06-06 15:00:22.095,0.18
2016-06-06 15:23:36.266,0.18
2016-06-06 15:19:45.152,0.18
2016-06-06 15:21:16.549,0.18
