ip_address	ms from Sao Paulo	ms from Washington	location
204.246.169.10	timeout		timeout
204.246.169.104			
204.246.169.144			
204.246.169.146			
204.246.169.186			
204.246.169.201			
204.246.169.207			
204.246.169.21			
204.246.169.216			
204.246.169.221			
204.246.169.244			
204.246.169.41			
204.246.169.46			
204.246.169.62	timeout (didn't wait for it)		timeout
204.246.175.156	169	25	30 msec from DC
204.246.175.55			
204.246.175.97			
205.251.223.100	13		Sao Paulo
205.251.223.102			
205.251.223.108			
205.251.223.109			
205.251.223.113			
205.251.223.115			
205.251.223.121			
205.251.223.124			
205.251.223.125			
205.251.223.129			
205.251.223.132			
205.251.223.135			
205.251.223.138			
205.251.223.140			
205.251.223.142			
205.251.223.147			
205.251.223.148			
205.251.223.149			
205.251.223.15			
205.251.223.155			
205.251.223.157			
205.251.223.158			
205.251.223.161			
205.251.223.163			
205.251.223.165			
205.251.223.168			
205.251.223.17			
205.251.223.173			
205.251.223.184			
205.251.223.19			
205.251.223.195			
205.251.223.200			
205.251.223.205			
205.251.223.208			
205.251.223.210			
205.251.223.212			
205.251.223.222			
205.251.223.229			
205.251.223.234			
205.251.223.236			
205.251.223.238			
205.251.223.239			
205.251.223.24			
205.251.223.242			
205.251.223.25			
205.251.223.254			
205.251.223.29			
205.251.223.35			
205.251.223.37			
205.251.223.39			
205.251.223.4			
205.251.223.47			
205.251.223.5			
205.251.223.51			
205.251.223.54			
205.251.223.65			
205.251.223.67			
205.251.223.8			
205.251.223.84			
205.251.223.85			
205.251.223.9			
205.251.223.92			
205.251.251.143	141	8	Virginia, US
205.251.251.149			
205.251.251.153			
205.251.251.18			
205.251.251.202			
205.251.251.243			
205.251.251.245			
216.137.33.112		3	Virginia, US
216.137.33.158			
216.137.33.159			
216.137.33.182			
216.137.33.184			
216.137.33.187			
216.137.33.194			
216.137.33.203			
216.137.33.209			
216.137.33.212			
216.137.33.222			
216.137.33.225			
216.137.33.58			
216.137.33.7			
54.230.100.10		3	Virginia, US
54.230.100.112			
54.230.100.14			
54.230.100.165			
54.230.100.171			
54.230.100.178			
54.230.100.227			
54.230.100.35			
54.230.100.62			
54.230.100.8			
54.230.100.94			
54.230.101.163		3	Virginia, US
54.230.101.201			
54.230.101.23			
54.230.101.232			
54.230.101.240			
54.230.101.249			
54.230.101.251			
54.230.101.254			
54.230.101.26			
54.230.101.29			
54.230.101.92			
54.230.102.137		4	Virginia, US
54.230.102.182			
54.230.102.195			
54.230.102.205			
54.230.102.207			
54.230.102.215			
54.230.102.228			
54.230.102.239			
54.230.102.61			
54.230.102.81			
54.230.102.92			
54.230.103.106		3	Virginia, US
54.230.103.145			
54.230.103.147			
54.230.103.155			
54.230.103.175			
54.230.103.209			
54.230.103.215			
54.230.103.23			
54.230.103.64			
54.230.16.127		4	Virginia, US
54.230.16.134			
54.230.16.146			
54.230.16.148			
54.230.16.169			
54.230.16.17			
54.230.16.192			
54.230.16.201			
54.230.16.202			
54.230.16.237			
54.230.16.254			
54.230.16.38			
54.230.16.54			
54.230.16.77			
54.230.16.98			
54.230.160.103		23	30 msec from DC
54.230.160.112			
54.230.160.143			
54.230.160.162			
54.230.160.174			
54.230.160.189			
54.230.160.220			
54.230.160.241			
54.230.160.251			
54.230.160.253			
54.230.160.36			
54.230.160.44			
54.230.161.132		22	30 msec from DC
54.230.161.134			
54.230.161.143			
54.230.161.155			
54.230.161.166			
54.230.161.179			
54.230.161.206			
54.230.161.208			
54.230.161.22			
54.230.161.63			
54.230.161.92			
54.230.162.115		22	30 msec from DC
54.230.162.142			
54.230.162.144			
54.230.162.156			
54.230.162.159			
54.230.162.177			
54.230.162.188			
54.230.162.191			
54.230.162.197			
54.230.162.224			
54.230.162.252			
54.230.162.50			
54.230.162.56			
54.230.163.121		23	30 msec from DC
54.230.163.145			
54.230.163.148			
54.230.163.167			
54.230.163.175			
54.230.163.23			
54.230.163.25			
54.230.163.30			
54.230.163.47			
54.230.163.68			
54.230.17.113		2	Virginia, US
54.230.17.120			
54.230.17.122			
54.230.17.148			
54.230.17.161			
54.230.17.187			
54.230.17.22			
54.230.17.246			
54.230.17.25			
54.230.17.37			
54.230.17.45			
54.230.17.75			
54.230.17.83			
54.230.17.89			
54.230.17.94			
54.230.18.118		3	Virginia, US
54.230.18.12			
54.230.18.121			
54.230.18.126			
54.230.18.139			
54.230.18.157			
54.230.18.187			
54.230.18.254			
54.230.18.72			
54.230.18.79			
54.230.19.13		2	Virginia, US
54.230.19.14			
54.230.19.15			
54.230.19.183			
54.230.19.250			
54.230.19.32			
54.230.19.82			
54.230.19.88			
54.230.19.93			
54.230.192.126		4	Virginia, US
54.230.192.199			
54.230.192.242			
54.230.192.246			
54.230.192.254			
54.230.193.102		3	Virginia, US
54.230.193.104			
54.230.193.11			
54.230.193.113			
54.230.193.114			
54.230.193.118			
54.230.193.119			
54.230.193.137			
54.230.193.140			
54.230.193.142			
54.230.193.145			
54.230.193.147			
54.230.193.148			
54.230.193.150			
54.230.193.187			
54.230.193.190			
54.230.193.23			
54.230.193.248			
54.230.193.48			
54.230.193.52			
54.230.193.59			
54.230.193.62			
54.230.193.9			
54.230.193.90			
54.230.194.118		4	Virginia, US
54.230.194.170			
54.230.194.204			
54.230.194.66			
54.230.195.109		5	Virginia, US
54.230.195.242			
54.230.21.16		7	Virginia, US
54.230.35.134	179	44	??
54.230.36.121			timeout
54.230.36.126			
54.230.36.127			
54.230.36.146			
54.230.36.15			
54.230.36.151			
54.230.36.156			
54.230.36.180			
54.230.36.219			
54.230.36.31			
54.230.36.35			
54.230.36.94			
54.230.37.120			timeout
54.230.37.125			
54.230.37.128			
54.230.37.154			
54.230.37.159			
54.230.37.206			
54.230.37.215			
54.230.37.217			
54.230.37.223			
54.230.37.238			
54.230.37.247			
54.230.37.59			
54.230.37.65			
54.230.37.79			
54.230.37.91			
54.230.37.96			
54.230.38.115			timeout
54.230.38.127			
54.230.38.129			
54.230.38.137			
54.230.38.151			
54.230.38.162			
54.230.38.17			
54.230.38.171			
54.230.38.18			
54.230.38.21			
54.230.38.222			
54.230.38.223			
54.230.38.244			
54.230.38.253			
54.230.38.40			
54.230.38.53			
54.230.38.59			
54.230.38.69			
54.230.38.85			
54.230.38.93			
54.230.39.120			timeout
54.230.39.125			
54.230.39.128			
54.230.39.149			
54.230.39.154			
54.230.39.175			
54.230.39.191			
54.230.39.204			
54.230.39.206			
54.230.39.77			
54.230.48.119			
54.230.48.128		8	Virginia, US
54.230.48.135			
54.230.48.178			
54.230.48.242			
54.230.48.89			
54.230.48.92			
54.230.49.148			
54.230.49.203			
54.230.49.251			
54.230.49.34			
54.230.49.43			
54.230.49.49		8	Virginia, US
54.230.49.85			
54.230.50.138			
54.230.50.48			
54.230.50.52		7	Virginia, US
54.230.51.13			
54.230.51.184			
54.230.51.250			
54.230.51.32			
54.230.52.10			
54.230.52.116			
54.230.52.12		7	Virginia, US
54.230.52.125			
54.230.52.127			
54.230.52.138			
54.230.52.145			
54.230.52.146			
54.230.52.155			
54.230.52.157			
54.230.52.173			
54.230.52.183			
54.230.52.186			
54.230.52.189			
54.230.52.193			
54.230.52.21			
54.230.52.217			
54.230.52.22			
54.230.52.227			
54.230.52.237			
54.230.52.240			
54.230.52.242			
54.230.52.249			
54.230.52.25			
54.230.52.251			
54.230.52.27			
54.230.52.41			
54.230.52.42			
54.230.52.45			
54.230.52.5			
54.230.52.92			
54.230.52.99			
54.230.53.105		8	Virginia, US
54.230.53.131			
54.230.53.134			
54.230.53.148			
54.230.53.152			
54.230.53.160			
54.230.53.172			
54.230.53.181			
54.230.53.183			
54.230.53.192			
54.230.53.194			
54.230.53.217			
54.230.53.222			
54.230.53.225			
54.230.53.235			
54.230.53.247			
54.230.53.251			
54.230.53.29			
54.230.53.33			
54.230.53.38			
54.230.53.51			
54.230.53.56			
54.230.53.61			
54.230.53.78			
54.230.53.86			
54.230.53.95			
54.230.54.112			
54.230.54.118			
54.230.54.129		8	Virginia, US
54.230.54.145			
54.230.54.147			
54.230.54.15			
54.230.54.154			
54.230.54.157			
54.230.54.160			
54.230.54.165			
54.230.54.171			
54.230.54.178			
54.230.54.18			
54.230.54.207			
54.230.54.214			
54.230.54.215			
54.230.54.217			
54.230.54.225			
54.230.54.25			
54.230.54.28			
54.230.54.45			
54.230.54.53			
54.230.54.56			
54.230.54.59			
54.230.54.64			
54.230.54.72			
54.230.54.8			
54.230.54.94			
54.230.55.104			
54.230.55.122			
54.230.55.146			
54.230.55.155		8	Virginia, US
54.230.55.164			
54.230.55.205			
54.230.55.213			
54.230.55.232			
54.230.55.238			
54.230.55.35			
54.230.55.36			
54.230.55.52			
54.230.55.84			
54.230.56.115			
54.230.56.119			
54.230.56.123	23		Sao Paulo
54.230.56.126			
54.230.56.127			
54.230.56.128			
54.230.56.131			
54.230.56.133			
54.230.56.135			
54.230.56.147			
54.230.56.148			
54.230.56.150			
54.230.56.154			
54.230.56.155			
54.230.56.158			
54.230.56.17			
54.230.56.172			
54.230.56.174			
54.230.56.175			
54.230.56.183			
54.230.56.192			
54.230.56.199			
54.230.56.206			
54.230.56.21			
54.230.56.213			
54.230.56.22			
54.230.56.226			
54.230.56.230			
54.230.56.233			
54.230.56.241			
54.230.56.242			
54.230.56.244			
54.230.56.26			
54.230.56.28			
54.230.56.32			
54.230.56.37			
54.230.56.40			
54.230.56.47			
54.230.56.49			
54.230.56.5			
54.230.56.51			
54.230.56.53			
54.230.56.60			
54.230.56.66			
54.230.56.71			
54.230.56.75			
54.230.56.78			
54.230.56.85			
54.230.56.88			
54.230.56.9			
54.230.56.97			
54.230.56.98			
54.230.57.100			
54.230.57.104			
54.230.57.113	23		Sao Paulo
54.230.57.116			
54.230.57.119			
54.230.57.12			
54.230.57.120			
54.230.57.124			
54.230.57.134			
54.230.57.138			
54.230.57.146			
54.230.57.149			
54.230.57.151			
54.230.57.155			
54.230.57.158			
54.230.57.164			
54.230.57.167			
54.230.57.173			
54.230.57.177			
54.230.57.179			
54.230.57.18			
54.230.57.181			
54.230.57.185			
54.230.57.190			
54.230.57.2			
54.230.57.205			
54.230.57.214			
54.230.57.217			
54.230.57.219			
54.230.57.225			
54.230.57.237			
54.230.57.242			
54.230.57.247			
54.230.57.49			
54.230.57.51			
54.230.57.58			
54.230.57.59			
54.230.57.62			
54.230.57.68			
54.230.57.69			
54.230.57.73			
54.230.57.90			
54.230.57.94			
54.230.58.10			
54.230.58.11			
54.230.58.110	23		Sao Paulo
54.230.58.127			
54.230.58.129			
54.230.58.131			
54.230.58.133			
54.230.58.136			
54.230.58.14			
54.230.58.142			
54.230.58.146			
54.230.58.15			
54.230.58.150			
54.230.58.152			
54.230.58.167			
54.230.58.176			
54.230.58.177			
54.230.58.179			
54.230.58.184			
54.230.58.190			
54.230.58.199			
54.230.58.204			
54.230.58.218			
54.230.58.222			
54.230.58.229			
54.230.58.239			
54.230.58.241			
54.230.58.248			
54.230.58.250			
54.230.58.26			
54.230.58.32			
54.230.58.34			
54.230.58.41			
54.230.58.48			
54.230.58.56			
54.230.58.66			
54.230.58.70			
54.230.58.8			
54.230.58.83			
54.230.58.84			
54.230.58.86			
54.230.58.91			
54.230.58.92			
54.230.58.94			
54.230.58.96			
54.230.58.98			
54.230.58.99			
54.230.59.108			
54.230.59.109			
54.230.59.114			
54.230.59.115			
54.230.59.116			
54.230.59.12			
54.230.59.124	22		Sao Paulo
54.230.59.130			
54.230.59.138			
54.230.59.142			
54.230.59.151			
54.230.59.156			
54.230.59.157			
54.230.59.158			
54.230.59.160			
54.230.59.161			
54.230.59.174			
54.230.59.177			
54.230.59.186			
54.230.59.202			
54.230.59.232			
54.230.59.236			
54.230.59.250			
54.230.59.27			
54.230.59.33			
54.230.59.39			
54.230.59.45			
54.230.59.49			
54.230.59.52			
54.230.59.56			
54.230.59.61			
54.230.59.70			
54.230.59.76			
54.230.59.81			
54.230.59.83			
54.230.80.137			
54.230.80.139			
54.230.80.144			
54.230.80.153			timeout
54.230.80.17			
54.230.80.172			
54.230.80.18			
54.230.80.190			
54.230.80.220			
54.230.80.223			
54.230.80.225			
54.230.80.238			
54.230.80.24			
54.230.80.252			
54.230.80.31			
54.230.80.5			
54.230.80.52			
54.230.80.56			
54.230.80.72			
54.230.80.82			
54.230.81.100			
54.230.81.102			
54.230.81.109			
54.230.81.113			
54.230.81.123			
54.230.81.129			
54.230.81.13			
54.230.81.143			
54.230.81.145			timeout
54.230.81.146			
54.230.81.151			
54.230.81.155			
54.230.81.156			
54.230.81.159			
54.230.81.164			
54.230.81.166			
54.230.81.169			
54.230.81.17			
54.230.81.175			
54.230.81.188			
54.230.81.211			
54.230.81.212			
54.230.81.22			
54.230.81.223			
54.230.81.226			
54.230.81.236			
54.230.81.237			
54.230.81.251			
54.230.81.34			
54.230.81.50			
54.230.81.58			
54.230.81.78			
54.230.81.82			
54.230.81.87			
54.230.81.94			
54.230.81.97			
54.230.82.125			
54.230.82.130			
54.230.82.143			
54.230.82.147			
54.230.82.153			timeout
54.230.82.165			
54.230.82.167			
54.230.82.18			
54.230.82.19			
54.230.82.208			
54.230.82.211			
54.230.82.216			
54.230.82.224			
54.230.82.229			
54.230.82.250			
54.230.82.35			
54.230.82.4			
54.230.82.40			
54.230.82.58			
54.230.82.64			
54.230.82.70			
54.230.82.93			
54.230.82.97			
54.230.83.112			
54.230.83.132			
54.230.83.139			
54.230.83.151			
54.230.83.166			
54.230.83.174			timeout
54.230.83.175			
54.230.83.217			
54.230.83.237			
54.230.83.238			
54.230.83.240			
54.230.83.248			
54.230.83.27			
54.230.83.31			
54.230.83.5			
54.230.83.54			
54.230.83.7			
54.230.83.71			
54.230.83.72			
54.230.83.83			
54.230.83.90			
54.230.83.95			
54.230.85.59	212	46	??
54.230.88.12	172	26	30 msec from DC
54.239.142.100			timeout
54.239.142.108			
54.239.142.112			
54.239.142.115			
54.239.142.119			
54.239.142.127			
54.239.142.13			
54.239.142.136			
54.239.142.14			
54.239.142.152			
54.239.142.161			
54.239.142.166			
54.239.142.170			
54.239.142.176			
54.239.142.197			
54.239.142.245			
54.239.142.25			
54.239.142.29			
54.239.142.3			
54.239.142.42			
54.239.142.56			
54.239.142.60			
54.239.142.69			
54.239.142.82			
54.239.142.85			
54.239.142.86			
54.239.142.92			
54.239.142.95			
54.239.142.99			timeout
54.239.152.128		3	Virginia, US
54.239.152.215			
54.239.152.23			
54.239.152.232			
54.239.152.51			
54.239.152.63			
54.240.160.131		3	Virginia, US
54.240.160.142			
54.240.160.143			
54.240.160.149			
54.240.160.155			
54.240.160.162			
54.240.160.197			
54.240.160.45			
54.240.160.99			
54.240.190.116		8	Virginia, US
54.240.190.162			
54.240.190.168			
54.240.190.194			
54.240.190.203			
54.240.190.221			
54.240.190.240			
54.240.190.4			
54.240.190.56			
54.240.190.60			
54.240.190.72			
54.240.190.75			
54.240.190.78			
54.240.190.90			
