1	2	8	7	-3348761.602	-2.52488423126
360	136	12827	12818	-4098.1268	0.38741460823635
361	143	14493	14460	-2305.566	0.63722244098934
362	143	14491	14469	-4097.758	0.38745369316956
363	143	14479	14469	-4097.758	0.38745369316956
364	143	14481	14460	-4097.758	0.38745369316956
365	143	14469	14460	-4097.758	0.38745369316956
366	143	14471	14059	-4097.758	0.38745369316956
367	143	14460	14059	-4097.758	0.38745369316956
368	143	14429	14059	-4097.758	0.38745369316956
369	143	14059	14037	-4097.758	0.38745369316956
370	143	14487	14455	-4097.774	0.38745199743786
371	146	14882	14872	-2305.5628	0.63722304376684
372	146	14872	14493	-2305.566	0.63722244098934
373	146	14493	14460	-2305.566	0.63722244098934
374	146	14874	14491	-4097.758	0.38745369316956
375	146	14881	14059	-4097.758	0.38745369316956
376	146	14869	14429	-4097.758	0.38745369316956
377	146	14491	14469	-4097.758	0.38745369316956
378	146	14479	14469	-4097.758	0.38745369316956
379	146	14481	14460	-4097.758	0.38745369316956
380	146	14469	14460	-4097.758	0.38745369316956
381	177	15564	15459	-2305.552	0.63722507814708
382	177	15558	15515	-2305.5628	0.63722304376684
383	177	15562	15476	-2305.5628	0.63722304376684
384	177	15538	15508	-2305.5628	0.63722304376684
385	177	15527	15487	-2305.5628	0.63722304376684
386	177	15529	15476	-2305.5628	0.63722304376684
387	177	15515	15508	-2305.5628	0.63722304376684
388	177	15508	15482	-2305.5628	0.63722304376684
389	177	15487	15459	-2305.5628	0.63722304376684
390	177	15489	15425	-2305.5628	0.63722304376684
391	179	15940	15558	-2049.4988	0.68835233163073
392	179	15564	15459	-2305.552	0.63722507814708
393	179	15943	15527	-2305.5628	0.63722304376684
394	179	15932	15527	-2305.5628	0.63722304376684
395	179	15558	15515	-2305.5628	0.63722304376684
396	179	15562	15476	-2305.5628	0.63722304376684
397	179	15538	15508	-2305.5628	0.63722304376684
398	179	15527	15487	-2305.5628	0.63722304376684
399	179	15529	15476	-2305.5628	0.63722304376684
400	179	15515	15508	-2305.5628	0.63722304376684
401	188	16392	16372	-2049.422	0.68836860606873
402	188	16382	16311	-2049.4988	0.68835233163073
403	188	16372	15940	-2049.4988	0.68835233163073
404	188	16311	15940	-2049.4988	0.68835233163073
405	188	15940	15558	-2049.4988	0.68835233163073
406	188	16357	16336	-2305.5052	0.63723389390488
407	188	16388	16355	-2305.524	0.63723035251058
408	188	16364	16343	-2305.5396	0.63722741392873
409	188	16343	15564	-2305.5396	0.63722741392873
410	188	16389	16350	-2305.5436	0.6372266604494
411	193	16805	16774	-2049.3452	0.68838488111661
412	193	16786	16392	-2049.422	0.68836860606873
413	193	16774	16766	-2049.422	0.68836860606873
414	193	16766	16372	-2049.422	0.68836860606873
415	193	16392	16372	-2049.422	0.68836860606873
416	193	16382	16311	-2049.4988	0.68835233163073
417	193	16372	15940	-2049.4988	0.68835233163073
418	193	16311	15940	-2049.4988	0.68835233163073
419	193	15940	15558	-2049.4988	0.68835233163073
420	193	16808	16382	-2049.518	0.68834826311652
421	316	18397	18387	-2049.3	0.68839445994553
422	316	18401	18358	-2049.3452	0.68838488111661
423	316	18405	18331	-2049.3452	0.68838488111661
424	316	18387	18379	-2049.3452	0.68838488111661
425	316	18388	18382	-2049.3452	0.68838488111661
426	316	18379	18345	-2049.3452	0.68838488111661
427	316	18382	18333	-2049.3452	0.68838488111661
428	316	18358	18345	-2049.3452	0.68838488111661
429	316	18355	18297	-2049.3452	0.68838488111661
430	316	18345	18302	-2049.3452	0.68838488111661
431	334	18944	18894	-2049.2	0.6884156527957
432	334	18941	18938	-2049.3	0.68839445994553
433	334	18942	18916	-2049.3	0.68839445994553
434	334	18932	18894	-2049.3	0.68839445994553
435	334	18938	18830	-2049.3	0.68839445994553
436	334	18916	18840	-2049.3	0.68839445994553
437	334	18904	18860	-2049.3	0.68839445994553
438	334	18894	18830	-2049.3	0.68839445994553
439	334	18895	18810	-2049.3	0.68839445994553
440	334	18882	18840	-2049.3	0.68839445994553
441	355	19522	19349	-2049.168	0.68842243472617
442	355	19518	19445	-2049.2	0.6884156527957
443	355	19499	19395	-2049.2	0.6884156527957
444	355	19491	18944	-2049.2	0.6884156527957
445	355	19474	19445	-2049.2	0.6884156527957
446	355	19478	19349	-2049.2	0.6884156527957
447	355	19463	19445	-2049.2	0.6884156527957
448	355	19445	19364	-2049.2	0.6884156527957
449	355	19433	19395	-2049.2	0.6884156527957
450	355	19395	18944	-2049.2	0.6884156527957
451	366	19993	19963	-2049.0592	0.688445494082
452	366	19988	19935	-2049.168	0.68842243472617
453	366	19978	19886	-2049.168	0.68842243472617
454	366	19968	19522	-2049.168	0.68842243472617
455	366	19935	19499	-2049.168	0.68842243472617
456	366	19886	19522	-2049.168	0.68842243472617
457	366	19522	19349	-2049.168	0.68842243472617
458	366	19981	19944	-2049.2	0.6884156527957
459	366	19983	19919	-2049.2	0.6884156527957
460	366	19963	19924	-2049.2	0.6884156527957
461	390	20598	20459	-1153.0468	0.93815306515173
462	390	20597	20513	-2049.0592	0.688445494082
463	390	20583	20540	-2049.0592	0.688445494082
464	390	20585	20513	-2049.0592	0.688445494082
465	390	20572	20532	-2049.0592	0.688445494082
466	390	20577	20398	-2049.0592	0.688445494082
467	390	20563	20459	-2049.0592	0.688445494082
468	390	20551	20513	-2049.0592	0.688445494082
469	390	20540	20513	-2049.0592	0.688445494082
470	390	20532	20429	-2049.0592	0.688445494082
471	499	22050	21965	-1153.0084	0.93816752873274
472	499	22047	21985	-1153.0468	0.93815306515173
473	499	22034	22004	-1153.0468	0.93815306515173
474	499	22026	21981	-1153.0468	0.93815306515173
475	499	22021	21897	-1153.0468	0.93815306515173
476	499	22004	21964	-1153.0468	0.93815306515173
477	499	22010	21898	-1153.0468	0.93815306515173
478	499	21985	21943	-1153.0468	0.93815306515173
479	499	21981	21871	-1153.0468	0.93815306515173
480	499	21964	21908	-1153.0468	0.93815306515173
481	513	22549	22050	-1153.008	0.93816767939758
482	513	22548	22475	-1153.0084	0.93816752873274
483	513	22536	22496	-1153.0084	0.93816752873274
484	513	22527	22050	-1153.0084	0.93816752873274
485	513	22496	22050	-1153.0084	0.93816752873274
486	513	22475	22050	-1153.0084	0.93816752873274
487	513	22050	21965	-1153.0084	0.93816752873274
488	513	22520	22492	-1153.0468	0.93815306515173
489	513	22510	22456	-1153.0468	0.93815306515173
490	513	22503	22433	-1153.0468	0.93815306515173
491	515	22933	22496	-1152.97	0.93818199279547
492	515	22918	22549	-1153.008	0.93816767939758
493	515	22549	22050	-1153.008	0.93816767939758
494	515	22934	22475	-1153.0084	0.93816752873274
495	515	22548	22475	-1153.0084	0.93816752873274
496	515	22536	22496	-1153.0084	0.93816752873274
497	515	22527	22050	-1153.0084	0.93816752873274
498	515	22496	22050	-1153.0084	0.93816752873274
499	515	22475	22050	-1153.0084	0.93816752873274
500	515	22050	21965	-1153.0084	0.93816752873274
501	544	23590	23508	-1152.9444	0.93819163577158
502	544	23576	23535	-1152.97	0.93818199279547
503	544	23553	23535	-1152.97	0.93818199279547
504	544	23555	23526	-1152.97	0.93818199279547
505	544	23560	23464	-1152.97	0.93818199279547
506	544	23544	23508	-1152.97	0.93818199279547
507	544	23548	23464	-1152.97	0.93818199279547
508	544	23535	23474	-1152.97	0.93818199279547
509	544	23538	23423	-1152.97	0.93818199279547
510	544	23526	23453	-1152.97	0.93818199279547
511	573	24242	24134	-1152.9252	0.93819886814417
512	573	24243	23590	-1152.9316	0.93819645733993
513	573	24227	24196	-1152.9444	0.93819163577158
514	573	24204	24196	-1152.9444	0.93819163577158
515	573	24205	24175	-1152.9444	0.93819163577158
516	573	24208	24134	-1152.9444	0.93819163577158
517	573	24196	24145	-1152.9444	0.93819163577158
518	573	24175	24145	-1152.9444	0.93819163577158
519	573	24165	24134	-1152.9444	0.93819163577158
520	573	24145	23590	-1152.9444	0.93819163577158
521	583	24700	24639	-1152.9184	0.93820142963835
522	583	24242	24134	-1152.9252	0.93819886814417
523	583	24674	24620	-1152.9312	0.9381966080148
524	583	24704	24243	-1152.9316	0.93819645733993
525	583	24672	24243	-1152.9316	0.93819645733993
526	583	24639	24617	-1152.9316	0.93819645733993
527	583	24628	24617	-1152.9316	0.93819645733993
528	583	24617	24242	-1152.9316	0.93819645733993
529	583	24608	24243	-1152.9316	0.93819645733993
530	583	24243	23590	-1152.9316	0.93819645733993
531	589	25123	25116	-1152.9124	0.93820368979282
532	589	25120	24700	-1152.9184	0.93820142963835
533	589	24700	24639	-1152.9184	0.93820142963835
534	589	24242	24134	-1152.9252	0.93819886814417
535	589	24674	24620	-1152.9312	0.9381966080148
536	589	25125	25103	-1152.9316	0.93819645733993
537	589	25116	24704	-1152.9316	0.93819645733993
538	589	25119	24628	-1152.9316	0.93819645733993
539	589	25103	25096	-1152.9316	0.93819645733993
540	589	25096	24639	-1152.9316	0.93819645733993
541	601	25607	25575	-1152.912	0.9382038404702
542	601	25533	25123	-1152.9124	0.93820368979282
543	601	25123	25116	-1152.9124	0.93820368979282
544	601	25612	24700	-1152.9184	0.93820142963835
545	601	25586	25578	-1152.9184	0.93820142963835
546	601	25589	25120	-1152.9184	0.93820142963835
547	601	25575	25535	-1152.9184	0.93820142963835
548	601	25578	24700	-1152.9184	0.93820142963835
549	601	25535	25120	-1152.9184	0.93820142963835
550	601	25525	24700	-1152.9184	0.93820142963835
551	611	26070	26064	-1024.9508	0.98929698124368
552	611	25607	25575	-1152.912	0.9382038404702
553	611	26007	25533	-1152.9124	0.93820368979282
554	611	25533	25123	-1152.9124	0.93820368979282
555	611	25123	25116	-1152.9124	0.93820368979282
556	611	26064	26015	-1152.9184	0.93820142963835
557	611	26065	25989	-1152.9184	0.93820142963835
558	611	26044	25989	-1152.9184	0.93820142963835
559	611	26030	26025	-1152.9184	0.93820142963835
560	611	26035	25586	-1152.9184	0.93820142963835
561	632	26642	26603	-1024.9444	0.98929969307469
562	632	26625	26488	-1024.9508	0.98929698124368
563	632	26612	26539	-1024.9508	0.98929698124368
564	632	26601	26479	-1024.9508	0.98929698124368
565	632	26603	26070	-1024.9508	0.98929698124368
566	632	26590	26479	-1024.9508	0.98929698124368
567	632	26539	26479	-1024.9508	0.98929698124368
568	632	26479	26070	-1024.9508	0.98929698124368
569	632	26488	26065	-1024.9508	0.98929698124368
570	632	26070	26064	-1024.9508	0.98929698124368
571	1215	32840	32794	-1024.938	0.98930240492263
572	1215	32838	32811	-1024.9444	0.98929969307469
573	1215	32826	32793	-1024.9444	0.98929969307469
574	1215	32828	32787	-1024.9444	0.98929969307469
575	1215	32830	32778	-1024.9444	0.98929969307469
576	1215	32818	32788	-1024.9444	0.98929969307469
577	1215	32807	32761	-1024.9444	0.98929969307469
578	1215	32810	32735	-1024.9444	0.98929969307469
579	1215	32811	32724	-1024.9444	0.98929969307469
580	1215	32793	32788	-1024.9444	0.98929969307469
581	1586	36905	36899	-1024.89	0.98932274432197
582	1586	36911	36829	-1024.938	0.98930240492263
583	1586	36899	36844	-1024.938	0.98930240492263
584	1586	36890	36832	-1024.938	0.98930240492263
585	1586	36883	36803	-1024.938	0.98930240492263
586	1586	36851	36803	-1024.938	0.98930240492263
587	1586	36854	36763	-1024.938	0.98930240492263
588	1586	36844	36749	-1024.938	0.98930240492263
589	1586	36829	36770	-1024.938	0.98930240492263
590	1586	36832	36728	-1024.938	0.98930240492263
591	1589	37299	36905	-1024.8096	0.98935681495004
592	1589	37288	36905	-1024.89	0.98932274432197
593	1589	36905	36899	-1024.89	0.98932274432197
594	1589	37304	36911	-1024.938	0.98930240492263
595	1589	37290	37286	-1024.938	0.98930240492263
596	1589	37296	36854	-1024.938	0.98930240492263
597	1589	37285	36844	-1024.938	0.98930240492263
598	1589	37286	36829	-1024.938	0.98930240492263
599	1589	36911	36829	-1024.938	0.98930240492263
600	1589	36899	36844	-1024.938	0.98930240492263
601	1608	37854	37701	-1024.8064	0.98935817105025
602	1608	37792	37762	-1024.8096	0.98935681495004
603	1608	37782	37701	-1024.8096	0.98935681495004
604	1608	37762	37299	-1024.8096	0.98935681495004
605	1608	37701	37299	-1024.8096	0.98935681495004
606	1608	37299	36905	-1024.8096	0.98935681495004
607	1608	37836	37741	-1024.816	0.98935410276233
608	1608	37741	37701	-1024.816	0.98935410276233
609	1608	37817	37795	-1024.8292	0.98934850892866
610	1608	37795	37741	-1024.8292	0.98934850892866
611	1612	38260	37299	-1024.8032	0.98935952715469
612	1612	37854	37701	-1024.8064	0.98935817105025
613	1612	38256	37792	-1024.8096	0.98935681495004
614	1612	38257	37782	-1024.8096	0.98935681495004
615	1612	38245	37792	-1024.8096	0.98935681495004
616	1612	37792	37762	-1024.8096	0.98935681495004
617	1612	37782	37701	-1024.8096	0.98935681495004
618	1612	37762	37299	-1024.8096	0.98935681495004
619	1612	37701	37299	-1024.8096	0.98935681495004
620	1612	37299	36905	-1024.8096	0.98935681495004
621	1621	38713	38627	-1024.7904	0.98936495161481
622	1621	38697	38691	-1024.8032	0.98935952715469
623	1621	38691	38627	-1024.8032	0.98935952715469
624	1621	38679	38638	-1024.8032	0.98935952715469
625	1621	38669	38627	-1024.8032	0.98935952715469
626	1621	38649	38260	-1024.8032	0.98935952715469
627	1621	38638	38260	-1024.8032	0.98935952715469
628	1621	38627	38260	-1024.8032	0.98935952715469
629	1621	38260	37299	-1024.8032	0.98935952715469
630	1621	38716	38682	-1024.8064	0.98935817105025
631	1635	39214	39130	-1024.7712	0.98937308843202
632	1635	39212	39170	-1024.7904	0.98936495161481
633	1635	39202	39171	-1024.7904	0.98936495161481
634	1635	39183	38713	-1024.7904	0.98936495161481
635	1635	39170	39130	-1024.7904	0.98936495161481
636	1635	39171	38713	-1024.7904	0.98936495161481
637	1635	39130	38713	-1024.7904	0.98936495161481
638	1635	38713	38627	-1024.7904	0.98936495161481
639	1635	39209	39143	-1024.8032	0.98935952715469
640	1635	39188	39134	-1024.8032	0.98935952715469
641	1702	40247	40168	-1000.7844	0.99965947294565
642	1702	40244	40222	-1024.7712	0.98937308843202
643	1702	40234	40199	-1024.7712	0.98937308843202
644	1702	40222	40124	-1024.7712	0.98937308843202
645	1702	40199	40137	-1024.7712	0.98937308843202
646	1702	40180	40124	-1024.7712	0.98937308843202
647	1702	40168	40124	-1024.7712	0.98937308843202
648	1702	40170	40100	-1024.7712	0.98937308843202
649	1702	40158	40126	-1024.7712	0.98937308843202
650	1702	40147	40100	-1024.7712	0.98937308843202
651	6785	91444	91362	-1000.778	0.9996622502607
652	6785	91421	91367	-1000.7844	0.99965947294565
653	6785	91401	91361	-1000.7844	0.99965947294565
654	6785	91386	91367	-1000.7844	0.99965947294565
655	6785	91387	91361	-1000.7844	0.99965947294565
656	6785	91388	91362	-1000.7844	0.99965947294565
657	6785	91392	91327	-1000.7844	0.99965947294565
658	6785	91367	91362	-1000.7844	0.99965947294565
659	6785	91361	91324	-1000.7844	0.99965947294565
660	6785	91362	91313	-1000.7844	0.99965947294565
661	6810	92049	91444	-1000.7652	0.99966780494407
662	6810	91444	91362	-1000.778	0.9996622502607
663	6810	92054	91960	-1000.7844	0.99965947294565
664	6810	92038	91945	-1000.7844	0.99965947294565
665	6810	91993	91964	-1000.7844	0.99965947294565
666	6810	91972	91965	-1000.7844	0.99965947294565
667	6810	91975	91945	-1000.7844	0.99965947294565
668	6810	91960	91956	-1000.7844	0.99965947294565
669	6810	91964	91928	-1000.7844	0.99965947294565
670	6810	91965	91911	-1000.7844	0.99965947294565
671	6849	92810	92716	-1000.7588	0.9996705823124
672	6849	92804	92771	-1000.7652	0.99966780494407
673	6849	92809	92727	-1000.7652	0.99966780494407
674	6849	92792	92771	-1000.7652	0.99966780494407
675	6849	92795	92739	-1000.7652	0.99966780494407
676	6849	92771	92686	-1000.7652	0.99966780494407
677	6849	92757	92692	-1000.7652	0.99966780494407
678	6849	92736	92697	-1000.7652	0.99966780494407
679	6849	92739	92676	-1000.7652	0.99966780494407
680	6849	92740	92622	-1000.7652	0.99966780494407
681	6964	94320	94257	-1000.746	0.99967613710235
682	6964	94305	94285	-1000.7588	0.9996705823124
683	6964	94311	94250	-1000.7588	0.9996705823124
684	6964	94285	94279	-1000.7588	0.9996705823124
685	6964	94294	94185	-1000.7588	0.9996705823124
686	6964	94279	94233	-1000.7588	0.9996705823124
687	6964	94257	94233	-1000.7588	0.9996705823124
688	6964	94261	94185	-1000.7588	0.9996705823124
689	6964	94248	94200	-1000.7588	0.9996705823124
690	6964	94250	94190	-1000.7588	0.9996705823124
691	7098	96018	96016	-1000.7396	0.99967891452396
692	7098	96022	95970	-1000.746	0.99967613710235
693	7098	96016	95957	-1000.746	0.99967613710235
694	7098	96006	95939	-1000.746	0.99967613710235
695	7098	95978	95970	-1000.746	0.99967613710235
696	7098	95987	95946	-1000.746	0.99967613710235
697	7098	95970	95967	-1000.746	0.99967613710235
698	7098	95958	95953	-1000.746	0.99967613710235
699	7098	95966	95922	-1000.746	0.99967613710235
700	7098	95967	95900	-1000.746	0.99967613710235
701	13069	156091	156089	-1000.714	0.99969002438805
702	13069	156098	155992	-1000.7396	0.99967891452396
703	13069	156089	155996	-1000.7396	0.99967891452396
704	13069	156074	156049	-1000.7396	0.99967891452396
705	13069	156062	156049	-1000.7396	0.99967891452396
706	13069	156068	155982	-1000.7396	0.99967891452396
707	13069	156047	155990	-1000.7396	0.99967891452396
708	13069	156049	155944	-1000.7396	0.99967891452396
709	13069	156002	155993	-1000.7396	0.99967891452396
710	13069	155992	155982	-1000.7396	0.99967891452396
